🎮 多智能体协作围棋对弈系统
==================================================
👥 初始化 5 个棋手
   激进型棋手 (黑)
   防守型棋手 (白)
   平衡型棋手 (黑)
   随机型棋手 (白)
   星位型棋手 (黑)
🎮 初始化游戏: go-game-1780487740
   模式: tournament
📤 发送消息: 1780487740-lobster-001
💾 保存棋盘状态
📝 记录事件: game_init
✅ 游戏初始化完成
   游戏 ID: go-game-1780487740
   棋盘大小: 9x9
   棋手数量: 5

==================================================
🏆 锦标赛模式
==================================================

--- 激进型棋手 vs 防守型棋手 ---
♟️ 激进型棋手 (黑) E4 (提子: 0)
♟️ 防守型棋手 (白) D4 (提子: 0)
♟️ 激进型棋手 (黑) D5 (提子: 0)
♟️ 防守型棋手 (白) D3 (提子: 0)
♟️ 激进型棋手 (黑) E5 (提子: 0)
♟️ 防守型棋手 (白) E3 (提子: 0)
♟️ 激进型棋手 (黑) E6 (提子: 0)
♟️ 防守型棋手 (白) F3 (提子: 0)
♟️ 激进型棋手 (黑) D6 (提子: 0)
♟️ 防守型棋手 (白) F4 (提子: 0)
♟️ 激进型棋手 (黑) F5 (提子: 0)
♟️ 防守型棋手 (白) G3 (提子: 0)
♟️ 激进型棋手 (黑) F6 (提子: 0)
♟️ 防守型棋手 (白) G4 (提子: 0)
♟️ 激进型棋手 (黑) G5 (提子: 0)
♟️ 防守型棋手 (白) C3 (提子: 0)
♟️ 激进型棋手 (黑) G6 (提子: 0)
♟️ 防守型棋手 (白) C4 (提子: 0)
♟️ 激进型棋手 (黑) C5 (提子: 0)
♟️ 防守型棋手 (白) I4 (提子: 0)
♟️ 激进型棋手 (黑) C6 (提子: 0)
♟️ 防守型棋手 (白) I3 (提子: 0)
♟️ 激进型棋手 (黑) I5 (提子: 0)
♟️ 防守型棋手 (白) B3 (提子: 0)
♟️ 激进型棋手 (黑) I6 (提子: 0)
♟️ 防守型棋手 (白) B4 (提子: 0)
♟️ 激进型棋手 (黑) B5 (提子: 0)
♟️ 防守型棋手 (白) E2 (提子: 0)
♟️ 激进型棋手 (黑) B6 (提子: 0)
♟️ 防守型棋手 (白) D2 (提子: 0)
♟️ 激进型棋手 (黑) F7 (提子: 0)
♟️ 防守型棋手 (白) F2 (提子: 0)
♟️ 激进型棋手 (黑) E7 (提子: 0)
♟️ 防守型棋手 (白) C2 (提子: 0)
♟️ 激进型棋手 (黑) G7 (提子: 0)
♟️ 防守型棋手 (白) B2 (提子: 0)
♟️ 激进型棋手 (黑) I7 (提子: 0)
♟️ 防守型棋手 (白) G2 (提子: 0)
♟️ 激进型棋手 (黑) D7 (提子: 0)
♟️ 防守型棋手 (白) I2 (提子: 0)
♟️ 激进型棋手 (黑) C7 (提子: 0)
♟️ 防守型棋手 (白) A2 (提子: 0)
♟️ 激进型棋手 (黑) B7 (提子: 0)
♟️ 防守型棋手 (白) A3 (提子: 0)
♟️ 激进型棋手 (黑) I8 (提子: 0)
♟️ 防守型棋手 (白) A4 (提子: 0)
♟️ 激进型棋手 (黑) G8 (提子: 0)
♟️ 防守型棋手 (白) A5 (提子: 0)
♟️ 激进型棋手 (黑) F8 (提子: 0)
♟️ 防守型棋手 (白) A6 (提子: 0)
♟️ 激进型棋手 (黑) E8 (提子: 0)
♟️ 防守型棋手 (白) A7 (提子: 0)
♟️ 激进型棋手 (黑) D8 (提子: 0)
♟️ 防守型棋手 (白) A8 (提子: 0)
♟️ 激进型棋手 (黑) C8 (提子: 0)
♟️ 防守型棋手 (白) B8 (提子: 0)
♟️ 激进型棋手 (黑) J5 (提子: 0)
♟️ 防守型棋手 (白) J4 (提子: 0)
♟️ 激进型棋手 (黑) J6 (提子: 0)
♟️ 防守型棋手 (白) J3 (提子: 0)
♟️ 激进型棋手 (黑) J7 (提子: 0)
♟️ 防守型棋手 (白) J2 (提子: 0)
